
running 58 tests
test typescript::tests::tests::test_parse_empty_input_ts ... ok
test typescript::tests::tests::test_parse_interface ... ok
test typescript::tests::tests::test_parse_simple_function_ts ... ok
test typescript::tests::tests::test_parse_comments_only_ts ... ok
test typescript::tests::tests::test_parse_arrow_function_variable_ts ... ok
test typescript::tests::tests::test_parse_enum ... ok

test result: ok. 54 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 50 tests
test compat::tests::test_legacy_sync_result_conversion ... ok
test core::repository::tests::test_regression_detached_head_initialization ... ok
test core::branch::tests::test_delete_branch ... ok
test core::repository::tests::test_detached_head_current_commit_hash ... ok
test core::repository::tests::test_create_and_list_branches ... ok
test core::branch::tests::test_create_branch ... ok
test core::repository::tests::test_detached_head_current_branch ... ok
test core::repository::tests::test_detached_head_calculate_repository_state ... ok
test core::branch::tests::test_branch_manager_creation ... ok
test core::branch::tests::test_branch_exists ... ok
test core::state::tests::test_branch_state_creation ... ok
test core::repository::tests::test_detached_head_repository_info ... ok
test core::repository::tests::test_reference_exists ... ok
test core::state::tests::test_repository_state_branch_management ... ok
test core::repository::tests::test_list_all_references ... ok
test core::state::tests::test_state_manager ... ok
test operations::create::tests::test_clone_options_default ... ok
test core::branch::tests::test_switch_branch ... ok
test compat::tests::test_basic_git_operations ... ok
test operations::create::tests::test_repository_cloner_cancel ... ok
test operations::create::tests::test_repository_cloner_creation ... ok
test operations::switch::tests::test_branch_switcher_creation ... ok
test core::repository::tests::test_repository_open ... ok
test core::repository::tests::test_remote_branch_detection ... ok
test core::repository::tests::test_repository_info ... ok
test operations::switch::tests::test_switch_options_default ... ok
test operations::switch::tests::test_sync_requirement_creation ... ok
test sync::merkle::tests::test_compare_file_hashes ... ok
test sync::merkle::tests::test_calculate_merkle_root ... ok
test sync::merkle::tests::test_calculate_file_hash ... ok
test tests::test_git_manager_creation ... ok
test sync::merkle::tests::test_merkle_manager ... ok
test tests::test_git_manager_default ... ok
test operations::create::tests::test_init_bare_repository ... ok
test tests::test_switch_result_creation ... ok
test operations::checkout::tests::test_stage_files ... ok
test operations::create::tests::test_init_repository ... ok
test operations::checkout::tests::test_stage_all_files ... ok
test operations::checkout::tests::test_change_manager_creation ... ok
test operations::checkout::tests::test_commit ... ok
test core::repository::tests::test_switch_to_tag_creates_detached_head ... ok
test operations::switch::tests::test_git_tree_diff_no_changes ... ok
test operations::checkout::tests::test_commit_with_custom_signature ... ok
test operations::switch::tests::test_git_tree_diff_with_actual_changes ... ok
test core::repository::tests::test_detached_head_calculate_branch_state ... ok
test core::repository::tests::test_branch_exists ... ok
test core::repository::tests::test_detached_head_branch_exists_returns_false ... ok
test core::repository::tests::test_current_branch ... ok
test core::branch::tests::test_list_branches ... ok
test core::branch::tests::test_get_branch_info ... ok

test result: ok. 50 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 9 tests
test tests::test_repository_cloner ... ok
test tests::test_repository_initialization ... ok
test tests::test_error_handling ... ok
test tests::test_git_manager_initialization ... ok
test tests::test_git_manager_branch_operations ... ok
test tests::test_branch_operations_workflow ... ok
test tests::test_change_management_workflow ... ok
test tests::test_sync_requirements ... ok
test tests::test_complete_workflow ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 6 tests
test mapper::tests::test_no_pagination_small_output ... ok
test mapper::tests::test_smart_sorting ... ok
test mapper::tests::test_manual_pagination ... ok
test mapper::tests::test_auto_pagination_triggers ... ok
test tests::test_basic_rust_scanning ... ok
test tests::test_python_scanning ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 21 tests
test cli::repo_commands::config::tests::test_handle_set_repo_base_path ... ok
test cli::repo_commands::config::tests::test_handle_config_set_paths ... ok
test cli::repo_commands::config::tests::test_handle_config_set_base_path ... ok
test progress::tests::test_add_progress_completed ... ok
test progress::tests::test_mock_reporter_completed ... ok
test progress::tests::test_add_progress_clone ... ok
test progress::tests::test_mock_reporter_git_fetch ... ok
test progress::tests::test_mock_reporter_index_file ... ok
test progress::tests::test_reporter_new ... ok
test tests::it_works ... ok
test progress::tests::test_stage_transition_and_clearing ... ok
test cli::repo_commands::tests::test_handle_repo_list ... ok
test cli::repo_commands::tests::test_handle_repo_use_nonexistent ... ok
test cli::repo_commands::tests::test_handle_repo_use_existing ... ok
test cli::repo_commands::tests::test_handle_repo_clear_specific_repo ... ok
test cli::repo_commands::tests::test_handle_repo_clear_active_repo ... ok
test cli::repo_commands::tests::test_handle_repo_clear_no_active_or_specified_fails ... ok
test cli::repo_commands::tests::test_handle_repo_remove_nonexistent ... ok
test cli::repo_commands::tests::test_handle_repo_remove_config_only_non_active ... ok
test cli::repo_commands::tests::test_handle_repo_remove_config_only_active ... ok
test cli::repo_commands::tests::test_handle_repo_remove_with_local_delete ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 7 tests
test test_index_and_query ... ok
test test_cross_repo_query ... ok
test test_cli_index_list_remove ... ok
test test_repo_sync_scenarios ... ok
test test_cli_clear_failures ... ok
test test_index_rejects_conflicting_onnx_args ... ok
test test_index_requires_config_onnx_args ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.54s


running 3 tests
test tests::test_print_search_results_empty ... ok
test tests::test_print_search_results_with_results ... ok
test tests::test_print_search_results_missing_fields ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test test_list_repositories_summary ... ok
test test_list_repositories_with_active ... ok
test test_list_repositories_detailed ... ok
test test_list_repositories_with_different_states ... ok
test test_list_repositories_json_output ... ok
test test_list_repositories_no_active ... ok
test test_enhanced_repository_list_direct ... ok
test test_list_repositories_empty ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s


running 12 tests
test test_clean_orphaned_empty ... ok
test test_list_orphaned_json ... ok
test test_add_orphaned_not_found ... ok
test test_reclone_not_found ... ok
test test_remove_orphaned_not_found ... ok
test test_clean_orphaned_multiple ... ok
test test_list_orphaned_empty ... ok
test test_remove_orphaned_success ... ok
test test_reclone_local_path_repo ... ok
test test_add_orphaned_success ... ok
test test_list_orphaned_with_orphaned_and_missing ... ok
test test_orphaned_with_git_repo ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 4 tests
test tests::test_python_simple_script ... ok
test tests::test_python_fallback ... ok
test tests::test_python_empty_content ... ok
test tests::test_python_parser ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test tests::test_handle_stats_no_active_repo ... ok
test tests::test_handle_stats ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test tests::test_markdown_plain_text ... ignored
test tests::test_markdown_empty_content ... ok
test tests::test_markdown_fallback_with_special_chars ... ok
test tests::test_markdown_parser ... ok

test result: ok. 3 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test tests::test_use_repository_nonexistent ... ok
test tests::test_use_repository_with_no_previous_active ... ok
test tests::test_use_repository_existing ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 837 tests
test agent::conversation::analytics::tests::test_analytics_manager_creation ... ok
test agent::conversation::branching::tests::test_branching_manager_creation ... ok
test agent::conversation::analytics::tests::test_analytics_config_update ... ok
test agent::conversation::branching::tests::test_branch_title_generation ... ok
test agent::conversation::branching::tests::test_context_aware_branch_creation ... ok
test agent::conversation::branching::tests::test_branch_suggestion_confidence ... ok
test agent::conversation::branching::tests::test_conversation_state_analysis ... ok
test agent::conversation::branching::tests::test_tool_extraction ... ok
test agent::conversation::branching::tests::test_success_prediction ... ok
test agent::conversation::checkpoints::tests::test_checkpoint_manager_creation ... ok
test agent::conversation::checkpoints::tests::test_checkpoint_title_generation ... ok
test agent::conversation::checkpoints::tests::test_checkpoint_suggestion_importance ... ok
test agent::conversation::checkpoints::tests::test_conversation_phase_analysis ... ok
test agent::conversation::checkpoints::tests::test_file_exclusion ... ok
test agent::conversation::checkpoints::tests::test_modified_files_detection ... ok
test agent::conversation::checkpoints::tests::test_restoration_value_calculation ... ok
test agent::conversation::cluster_namer::tests::test_common_words_extraction ... ok
test agent::conversation::cluster_namer::tests::test_fallback_naming ... ok
test agent::conversation::cluster_namer::tests::test_machine_learning_thematic_naming ... ok
test agent::conversation::cluster_namer::tests::test_name_truncation ... ok
test agent::conversation::cluster_namer::tests::test_rule_based_naming_from_project_type ... ok
test agent::conversation::clustering::tests::test_clustering_config_update ... ignored
test agent::conversation::cluster_namer::tests::test_rule_based_naming_from_tags ... ok
test agent::conversation::clustering::tests::test_clustering_manager_creation ... ignored
test agent::conversation::clustering::tests::test_empty_clustering ... ignored
test agent::conversation::clustering::tests::test_find_common_words ... ignored
test agent::conversation::cluster_namer::tests::test_thematic_naming ... ok
test agent::conversation::clustering::tests::test_generate_cluster_title ... ignored
test agent::conversation::manager::tests::test_conversation_manager_creation ... ok
test agent::conversation::checkpoints::tests::test_smart_checkpoint_creation ... ok
test agent::conversation::manager::tests::test_create_branch ... ok
test agent::conversation::manager::tests::test_get_statistics ... ok
test agent::conversation::manager::tests::test_create_conversation ... ok
test agent::conversation::navigation::tests::test_activity_event_types ... ok
test agent::conversation::manager::tests::test_list_conversations ... ok
test agent::conversation::navigation::tests::test_activity_score_calculation ... ok
test agent::conversation::navigation::tests::test_navigation_manager_creation ... ok
test agent::conversation::manager::tests::test_update_conversation ... ok
test agent::conversation::navigation::tests::test_node_types ... ok
test agent::conversation::manager::tests::test_create_checkpoint ... ok
test agent::conversation::navigation::tests::test_truncate_text ... ok
test agent::conversation::search::semantic::tests::test_index_and_semantic_search ... ignored
test agent::conversation::search::semantic::tests::test_semantic_search_engine_creation ... ignored
test agent::conversation::search::text::tests::test_index_and_search_conversation ... ok
test agent::conversation::search::text::tests::test_remove_conversation ... ok
test agent::conversation::search::text::tests::test_rebuild_index ... ok
test agent::conversation::persistence::disk::tests::test_corrupted_index_handling ... ok
test agent::conversation::search::text::tests::test_search_by_tags ... ok
test agent::conversation::persistence::disk::tests::test_disk_persistence_creation ... ok
test agent::conversation::search::text::tests::test_search_by_workspace ... ok
test agent::conversation::search_service::tests::test_embedding_generation ... ignored, Requires ONNX model configuration
test agent::conversation::search::text::tests::test_text_search_engine_creation ... ok
test agent::conversation::search::text::tests::test_similarity_scoring ... ok
test agent::conversation::persistence::disk::tests::test_corrupted_conversation_handling ... ok
test agent::conversation::persistence::disk::tests::test_index_persistence ... ok
test agent::conversation::search::text::tests::test_snippet_extraction ... ok
test agent::conversation::persistence::disk::tests::test_delete_conversation ... ok
test agent::conversation::persistence::disk::tests::test_archive_and_restore ... ok
test agent::conversation::persistence::disk::tests::test_save_and_load_conversation ... ok
test agent::conversation::search_service::tests::test_search_service_creation ... ok
test agent::conversation::search_service::tests::test_metadata_creation ... ok
test agent::conversation::tagging::pipeline::tests::test_builder_pattern ... ok
test agent::conversation::tagging::pipeline::tests::test_pipeline_creation ... ok
test agent::conversation::tagging::pipeline::tests::test_deduplication ... ok
test agent::conversation::persistence::disk::tests::test_list_conversation_ids ... ok
test agent::conversation::tagging::rules::tests::test_custom_rule ... ok
test agent::conversation::tagging::pipeline::tests::test_process_conversation ... ok
test agent::conversation::tagging::rules::tests::test_default_rules ... ok
test agent::conversation::service::tests::test_event_subscription ... ok
test agent::conversation::tagging::rules::tests::test_keyword_rule_matching ... ok
test agent::conversation::tagging::rules::tests::test_project_type_rule_matching ... ok
test agent::conversation::tagging::rules::tests::test_rule_based_tagger ... ok
test agent::conversation::tagging::rules::tests::test_message_count_rule_matching ... ok
test agent::conversation::tagging::rules::tests::test_rule_priority_sorting ... ok
test agent::conversation::service::tests::test_refresh_functionality ... ok
test agent::conversation::tagging::rules::tests::test_rule_enable_disable ... ok
test agent::conversation::service::tests::test_conversation_lifecycle ... ok
test agent::conversation::service::tests::test_service_creation ... ok
test agent::conversation::tagging::rules::tests::test_summary_matching ... ok
test agent::conversation::tagging::suggester::tests::test_content_based_suggestions ... ok
test agent::conversation::tagging::rules::tests::test_title_pattern_rule_matching ... ok
test agent::conversation::tagging::suggester::tests::test_conversation_text_creation ... ok
test agent::conversation::tagging::suggester::tests::test_cosine_similarity ... ok
test agent::conversation::tagging::suggester::tests::test_pattern_based_suggestions ... ok
test agent::conversation::tagging::suggester::tests::test_suggest_tags_for_summary ... ok
test agent::conversation::tagging::suggester::tests::test_tag_success_rate_update ... ok
test agent::conversation::tagging::suggester::tests::test_tag_suggester_creation ... ok
test agent::conversation::tagging::suggester::tests::test_title_based_suggestions ... ok
test agent::conversation::tagging::tests::test_suggestion_confidence_from_score ... ok
test agent::conversation::tagging::tests::test_suggestion_confidence_to_score ... ok
test agent::conversation::tagging::tests::test_tag_source_variants ... ok
test agent::conversation::tagging::tests::test_tag_suggestion_creation ... ok
test agent::conversation::tagging::ui::tests::test_accept_suggestion ... ok
test agent::conversation::tagging::ui::tests::test_auto_apply ... ok
test agent::conversation::tagging::ui::tests::test_custom_tag ... ok
test agent::conversation::tagging::ui::tests::test_filtering ... ok
test agent::conversation::tagging::ui::tests::test_modify_suggestion ... ok
test agent::conversation::tagging::ui::tests::test_reject_suggestion ... ok
test agent::conversation::tagging::ui::tests::test_statistics ... ok
test agent::conversation::tagging::ui::tests::test_tag_ui_creation ... ok
test agent::conversation::tagging::ui::tests::test_update_suggestions ... ok
test agent::core::tests::tests::test_agent_mode_behavior ... ok
test agent::core::tests::tests::test_empty_response_detection_and_recovery ... ok
test agent::core::tests::tests::test_max_reasoning_steps_prevention ... ok
test agent::core::tests::tests::test_recovery_config_behavior ... ok
test agent::core::tests::tests::test_tool_event_listener_logic ... ok
test agent::core::tests::tests::test_tool_result_display_integration ... ok
test agent::message::types::tests::test_agent_message_assistant_creation ... ok
test agent::message::types::tests::test_agent_message_assistant_streaming ... ok
test agent::message::types::tests::test_agent_message_chaining ... ok
test agent::message::types::tests::test_agent_message_clone ... ok
test agent::message::types::tests::test_agent_message_debug_format ... ok
test agent::message::types::tests::test_agent_message_default_values ... ok
test agent::message::types::tests::test_agent_message_from_llm_message_empty_parts ... ok
test agent::message::types::tests::test_agent_message_from_llm_message_multiple_text_parts ... ok
test agent::message::types::tests::test_agent_message_from_llm_message_text_only ... ok
test agent::message::types::tests::test_agent_message_from_llm_message_with_tool_calls ... ok
test agent::message::types::tests::test_agent_message_from_llm_message_with_tool_results ... ok
test agent::message::types::tests::test_agent_message_serialization ... ok
test agent::message::types::tests::test_agent_message_system_creation ... ok
test agent::message::types::tests::test_agent_message_to_llm_message_empty_content ... ok
test agent::message::types::tests::test_agent_message_to_llm_message_metadata_conversion ... ok
test agent::message::types::tests::test_agent_message_to_llm_message_text_only ... ok
test agent::message::types::tests::test_agent_message_to_llm_message_user_with_tool_calls ... ok
test agent::message::types::tests::test_agent_message_to_llm_message_with_completed_tool_calls ... ok
test agent::message::types::tests::test_agent_message_to_llm_message_with_tool_calls ... ok
test agent::message::types::tests::test_agent_message_user_creation ... ok
test agent::message::types::tests::test_agent_message_with_metadata ... ok
test agent::message::types::tests::test_agent_message_with_tool_call ... ok
test agent::message::types::tests::test_tool_call_clone ... ok
test agent::message::types::tests::test_tool_call_creation ... ok
test agent::message::types::tests::test_tool_call_debug_format ... ok
test agent::message::types::tests::test_tool_call_default_values ... ok
test agent::message::types::tests::test_tool_call_serialization ... ok
test config::loader::tests::test_load_all_configs ... ok
test config::loader::tests::test_config_with_extra_fields ... ok
test config::loader::tests::test_load_config_from_invalid_toml ... ok
test config::loader::tests::test_load_config_from_unreadable_file ... ok
test config::loader::tests::test_load_config_from_nonexistent_file ... ok
test config::loader::tests::test_config_with_special_characters ... ok
test config::loader::tests::test_load_config_from_valid_file ... ok
test config::loader::tests::test_load_config_without_repository_context ... ok
test config::loader::tests::test_partial_config_file ... ok
test config::loader::tests::test_validate_config_empty_claude_path ... ok
test config::loader::tests::test_config_with_unicode ... ok
test config::loader::tests::test_roundtrip_save_and_load ... ok
test config::loader::tests::test_validate_config_empty_model ... ok
test config::loader::tests::test_save_and_load_repository_context ... ok
test config::loader::tests::test_save_config_creates_directory ... ok
test config::loader::tests::test_save_config_serialization ... ok
test config::loader::tests::test_save_config_to_path ... ok
test config::loader::tests::test_validate_config_zero_timeout ... ok
test config::loader::tests::test_validate_config_valid ... ok
test config::paths::tests::test_get_conversations_path ... ok
test config::paths::tests::test_data_and_config_separation ... ok
test config::paths::tests::test_get_logs_path ... ok
test config::paths::tests::test_path_consistency ... ok
test config::paths::tests::test_get_sagitta_code_app_config_path ... ok
test config::types::tests::test_repositories_base_path ... ok
test config::types::tests::test_repositories_base_path_with_override ... ok
test config::types::tests::test_sagitta_code_config_default ... ok
test config::types::tests::test_ui_config_default ... ok
test config::types::tests::test_ui_config_with_repository_context ... ok
test gui::app::conversation_title_updater::tests::test_title_update_skips_custom_titles ... ok
test gui::app::events::tests::test_agent_message_content_parsing ... ok
test gui::app::events::tests::test_agent_state_variants ... ok
test gui::app::events::tests::test_agent_event_processing_workflow ... ok
test gui::app::events::tests::test_app_event_enum ... ok
test gui::app::events::tests::test_analyze_conversation_for_suggestions ... ok
test gui::app::events::tests::test_automatic_analysis_on_final_chunk ... ok
test gui::app::events::tests::test_branch_suggestions_event_handling ... ok
test gui::app::events::tests::test_conversation_event_enum ... ok
test gui::app::events::tests::test_checkpoint_suggestions_event_handling ... ok
test gui::app::events::tests::test_conversation_switching_clears_state ... ok
test gui::app::events::tests::test_error_handling_in_llm_chunk ... ok
test gui::app::events::tests::test_force_refresh_conversation_data ... ok
test gui::app::events::tests::test_force_refresh_conversation_data_without_service_or_agent ... ok
test gui::app::events::tests::test_handle_llm_chunk_continuation ... ok
test gui::app::events::tests::test_handle_llm_chunk_final ... ok
test gui::app::events::tests::test_handle_state_change ... ok
test gui::app::events::tests::test_handle_llm_chunk_new_response ... ok
test gui::app::events::tests::test_handle_state_change_mode_update ... ok
test gui::app::events::tests::test_handle_tool_call ... ok
test gui::app::events::tests::test_handle_tool_call_result_success ... ok
test gui::app::events::tests::test_handle_tool_call_result_error ... ok
test gui::app::events::tests::test_make_chat_message_from_agent_message ... ok
test gui::app::events::tests::test_multiple_tool_calls ... ok
test gui::app::events::tests::test_process_app_events_no_receiver ... ok
test gui::app::events::tests::test_refresh_conversation_data_without_service_or_agent ... ok
test gui::app::events::tests::test_refresh_conversation_data ... ok
test gui::app::events::tests::test_state_change_conversation_switching ... ok
test gui::app::events::tests::test_switch_to_conversation_event ... ok
test gui::app::events::tests::test_switch_to_conversation ... ok
test gui::app::events::tests::test_tool_result_metadata_handling ... ok
test gui::app::events::tests::test_switch_to_conversation_loads_messages ... ok
test gui::app::initialization::tests::test_configure_theme_from_config ... ok
test gui::app::initialization::tests::test_create_embedding_pool_with_invalid_config ... ok
test gui::app::initialization::tests::test_create_llm_client_with_invalid_config ... ok
test gui::app::initialization::tests::test_create_conversation_persistence_with_default_path ... ok
test gui::app::initialization::tests::test_embedding_pool_creation_with_different_configs ... ok
test gui::app::initialization::tests::test_get_default_conversation_storage_path ... ok
test gui::app::initialization::tests::test_create_conversation_persistence_with_temp_dir ... ok
test gui::app::initialization::tests::test_create_conversation_persistence_with_invalid_path ... ok
test gui::app::initialization::tests::test_initialization_constants ... ok
test gui::app::panels::tests::test_extract_file_content ... ok
test gui::app::initialization::tests::test_path_construction_edge_cases ... ok
test gui::app::panels::tests::test_extract_file_path_from_content ... ok
test gui::app::initialization::tests::test_repository_context_restoration ... ok
test gui::app::initialization::tests::test_initialization_helper_functions_isolation ... ok
test gui::app::panels::tests::test_file_extension_detection ... ok
test gui::app::rendering::tests::test_active_panel_enum_variants ... ok
test gui::app::rendering::tests::test_clicked_tool_info_persistence_for_terminal_tools ... ok
test gui::app::rendering::tests::test_clicked_tool_info_processed_once ... ok
test gui::app::rendering::tests::test_dependency_context_message_building ... ok
test gui::app::rendering::tests::test_keyboard_shortcut_imports_are_valid ... ok
test gui::app::rendering::tests::test_events_panel_functionality ... ok
test gui::app::rendering::tests::test_keyboard_shortcuts_toggle_panels ... ok
test gui::app::rendering::tests::test_loop_control_state ... ok
test gui::app::rendering::tests::test_new_keyboard_shortcuts ... ok
test gui::app::rendering::tests::test_panel_manager_close_all_panels ... ok
test gui::app::rendering::tests::test_panel_state_consistency ... ok
test gui::app::rendering::tests::test_panel_manager_exclusive_panels ... ok
test gui::app::rendering::tests::test_phase5_centralized_keyboard_handling ... ok
test gui::app::rendering::tests::test_keyboard_shortcuts_integration ... ok
test gui::app::rendering::tests::test_phase5_hotkeys_modal_button_equivalence ... ok
test gui::app::rendering::tests::test_phase5_panel_toggle_idempotency ... ok
test gui::app::rendering::tests::test_phase5_logging_panel_special_handling ... ok
test gui::app::rendering::tests::test_phase5_sequential_panel_operations ... ok
test gui::app::initialization::tests::test_create_repository_manager ... ok
test gui::app::rendering::tests::test_preview_panel_functionality ... ok
test gui::app::rendering::tests::test_repository_and_settings_panel_visibility ... ok
test gui::app::rendering::tests::test_repository_context_special_flags ... ok
test gui::app::rendering::tests::test_repository_context_button_behavior ... ok
test gui::app::rendering::tests::test_search_code_opens_preview_not_terminal ... ok
test gui::app::rendering::tests::test_terminal_output_detection ... ok
test gui::app::rendering::tests::test_theme_background_color ... ok
test gui::app::rendering::tests::test_repository_panel_tab_switching ... ok
test gui::app::state::tests::test_agent_mode_transitions ... ok
test gui::app::state::tests::test_app_state_default ... ok
test gui::app::state::tests::test_app_state_initialization ... ok
test gui::app::state::tests::test_clear_chat_input ... ok
test gui::app::state::tests::test_clicked_tool_info ... ok
test gui::app::panels::tests::test_syntax_highlighting_support ... ok
test gui::app::state::tests::test_conversation_loading_state ... ok
test gui::app::state::tests::test_conversation_state ... ok
test gui::app::state::tests::test_get_repository_context_display ... ok
test gui::app::state::tests::test_is_busy ... ok
test gui::app::state::tests::test_loop_state_management ... ok
test gui::app::state::tests::test_repository_context_management ... ok
test gui::app::state::tests::test_request_loop_break ... ok
test gui::app::state::tests::test_request_repository_context_change ... ok
test gui::app::state::tests::test_set_thinking ... ok
test gui::app::state::tests::test_terminal_configuration_prevents_flickering ... ignored, TerminalConfig and BufferConfig have been removed
test gui::app::state::tests::test_switch_to_conversation ... ok
test gui::app::state::tests::test_theme_management ... ok
test gui::app::state::tests::test_toggle_hotkeys_modal ... ok
test gui::app::state::tests::test_tool_call_state ... ok
test gui::app::state::tests::test_tool_results_management ... ok
test gui::app::state::tests::test_update_agent_operational_state ... ok
test gui::app::state::tests::test_update_available_repositories ... ok
test gui::app::tests::hotkey_tests::tests::test_conversation_panel_hotkey_toggle ... ok
test gui::app::tests::hotkey_tests::tests::test_conversation_sidebar_visibility ... ok
test gui::app::tests::hotkey_tests::tests::test_panel_mutual_exclusion ... ok
test gui::app::tool_formatting::tests::test_all_tool_type_variants ... ok
test gui::app::tool_formatting::tests::test_code_search_no_results ... ok
test gui::app::tool_formatting::tests::test_edit_result_minimal ... ok
test gui::app::tool_formatting::tests::test_file_result_minimal ... ok
test gui::app::tool_formatting::tests::test_format_bytes ... ok
test gui::app::tool_formatting::tests::test_format_bytes_edge_cases ... ok
test gui::app::tool_formatting::tests::test_format_code_search_result ... ok
test gui::app::tool_formatting::tests::test_format_code_search_result_with_long_snippet ... ok
test gui::app::tool_formatting::tests::test_format_edit_result ... ok
test gui::app::tool_formatting::tests::test_format_file_result ... ok
test gui::app::tool_formatting::tests::test_format_file_search_result ... ok
test gui::app::tool_formatting::tests::test_format_generic_result_empty_object ... ok
test gui::app::tool_formatting::tests::test_format_generic_result_long_string ... ok
test gui::app::tool_formatting::tests::test_format_generic_result_non_object ... ok
test gui::app::tool_formatting::tests::test_format_generic_result_object ... ok
test gui::app::tool_formatting::tests::test_format_generic_result_very_long_non_object ... ok
test gui::app::tool_formatting::tests::test_format_repository_list_result ... ok
test gui::app::tool_formatting::tests::test_format_repository_list_result_with_sync_needed ... ok
test gui::app::tool_formatting::tests::test_format_repository_operation_result ... ok
test gui::app::tool_formatting::tests::test_format_successful_tool_result_routing ... ok
test gui::app::tool_formatting::tests::test_format_tool_result_for_preview_error ... ok
test gui::app::tool_formatting::tests::test_format_tool_result_for_preview_success ... ok
test gui::app::tool_formatting::tests::test_format_web_search_result_fallback ... ok
test gui::app::tool_formatting::tests::test_format_web_search_result_with_formatted_summary ... ok
test gui::app::tool_formatting::tests::test_formatter_creation ... ok
test gui::app::tool_formatting::tests::test_repository_list_empty ... ok
test gui::app::tool_formatting::tests::test_web_search_with_partial_data ... ok
